---- Minecraft Crash Report ----
// Shall we play a game?

Time: 2022-12-21 23:09:39 PST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IndexOutOfBoundsException: readerIndex(4) + length(1) exceeds writerIndex(4): UnpooledSlicedByteBuf(ridx: 4, widx: 4, cap: 4/4, unwrapped: PooledUnsafeDirectByteBuf(ridx: 0, widx: 5, cap: 5))
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.func_181617_a(SourceFile:531)
    at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.IndexOutOfBoundsException: readerIndex(4) + length(1) exceeds writerIndex(4): UnpooledSlicedByteBuf(ridx: 4, widx: 4, cap: 4/4, unwrapped: PooledUnsafeDirectByteBuf(ridx: 0, widx: 5, cap: 5))
    at io.netty.buffer.AbstractByteBuf.checkReadableBytes0(AbstractByteBuf.java:1396)
    at io.netty.buffer.AbstractByteBuf.readByte(AbstractByteBuf.java:687)
    at com.mushroom.midnight.common.entity.RiftBridge.handleState(RiftBridge.java:150)
    at com.mushroom.midnight.common.network.MessageBridgeState$Handler.lambda$onMessage$0(MessageBridgeState.java:47)
    at com.mushroom.midnight.common.network.MessageBridgeState$Handler$$Lambda$6937/911917667.accept(Unknown Source)
    at com.mushroom.midnight.client.ClientProxy.lambda$handleMessage$1(ClientProxy.java:39)
    at com.mushroom.midnight.client.ClientProxy$$Lambda$6936/1708856964.run(Unknown Source)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.func_181617_a(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2280185008 bytes (2174 MB) / 8535408640 bytes (8140 MB) up to 12079595520 bytes (11520 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx12960m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 250 mods loaded, 249 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                     | Source                                                | Signature                                |
       | LCHIJA | naturallychargedcreepers | 1.7                         | naturallychargedcreepers_1.12.2-1.7.jar               | None                                     |
       | LCHIJA | naturescompass           | 1.8.5                       | NaturesCompass-1.12.2-1.8.5.jar                       | None                                     |
       | LCHIJA | torotraits               | 1.12-1                      | torotraits-1.12-1.jar                                 | None                                     |
       | LCHIJA | nemesissystem            | 1.12.1-2                    | nemesissystem-1.12.1-2.jar                            | None                                     |
       | LCHIJA | nethermetals             | 1.2.0-rc2                   | NetherMetals-1.12-1.2.0-rc2.76.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | noautojump               | 1.12.2-1                    | noautojump-1.12.2-1.jar                               | None                                     |
       | LCHIJA | neid                     | 1.5.4.4                     | NotEnoughIDs-1.5.4.4.jar                              | None                                     |
       | LCHIJA | nuclearcraft             | 2.18zzz                     | NuclearCraft-2.18zzz-1.12.2.jar                       | None                                     |
       | LCHIJA | oauth                    | 1.06.4                      | oauth-1.06.4.jar                                      | None                                     |
       | LCHIJA | orespawn                 | 3.3.1                       | OreSpawn-1.12-3.3.1.179.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | overpoweredarmorbar      | @VERSION@                   | overloadedarmorbar-1.0.4g.jar                         | None                                     |
       | LCHIJA | pathundergates           | 1.12.2-3.0.0-release        | pathundergates-1.12.2-3.0.0-release.jar               | None                                     |
       | LCHIJA | shetiphiancore           | 3.5.9                       | shetiphiancore-1.12.0-3.5.9.jar                       | None                                     |
       | LCHIJA | platforms                | 1.4.6                       | platforms-1.12.0-1.4.6.jar                            | None                                     |
       | LCHIJA | playerrevive             | 1.0                         | PlayerRevive_v1.2.40_mc1.12.2.jar                     | None                                     |
       | LCHIJA | pneumaticcraft           | 1.12.2-0.11.15-398          | pneumaticcraft-repressurized-1.12.2-0.11.15-398.jar   | None                                     |
       | LCHIJA | portablecraftingtable    | 1.1.4                       | PortableCraftingTable-1.12.2-1.1.4.jar                | None                                     |
       | LCHIJA | portalgun                | 7.1.0                       | PortalGun-1.12.2-7.1.0.jar                            | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCHIJA | portality                | 1.0-SNAPSHOT                | portality-1.12.2-1.2.3-15.jar                         | None                                     |
       | LCHIJA | sonarcore                | 5.0.19                      | sonarcore-1.12.2-5.0.19-20.jar                        | None                                     |
       | LCHIJA | practicallogistics2      | 3.0.8                       | practicallogistics2-1.12.2-3.0.8-11.jar               | None                                     |
       | LCHIJA | progressivebosses        | 1.5.4                       | ProgressiveBosses-1.5.4-mc1.12.x.jar                  | None                                     |
       | LCHIJA | projectred-core          | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-Base.jar                  | None                                     |
       | LCHIJA | projectred-integration   | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-integration.jar           | None                                     |
       | LCHIJA | projectred-transmission  | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-integration.jar           | None                                     |
       | LCHIJA | projectred-illumination  | 4.9.4.120                   | ProjectRed-1.12.2-4.9.4.120-lighting.jar              | None                                     |
       | LCHIJA | refinedstorageaddons     | 0.4.5                       | refinedstorageaddons-0.4.5.jar                        | None                                     |
       | LCHIJA | refinedstoragerequestify | ${version}                  | refinedstoragerequestify-1.12.2-1.0.2-3.jar           | None                                     |
       | LCHIJA | rewired                  | 1.12.2                      | ReWIRED-1.0.9b.jar                                    | None                                     |
       | LCHIJA | silentlib                | 3.0.13                      | SilentLib-1.12.2-3.0.14+168.jar                       | None                                     |
       | LCHIJA | scalinghealth            | 1.3.37                      | ScalingHealth-1.12.2-1.3.42+147.jar                   | None                                     |
       | LCHIJA | simplylight              | 1.12.2-0.8.7                | simplylight-1.12.2-0.8.7.jar                          | None                                     |
       | LCHIJA | sit                      | v1.3                        | sit-1.12.2-v1.3.jar                                   | None                                     |
       | LCHIJA | soot                     | 1.10-hotfix                 | Soot-1.10-hotfix.jar                                  | None                                     |
       | LCHIJA | souls                    | 3.0.1                       | Souls-1.12.2-3.0.1.jar                                | None                                     |
       | LCHIJA | starterkit               | 2.4                         | starterkit_1.12.2-2.4.jar                             | None                                     |
       | LCHIJA | surge                    | 2.0.77                      | Surge-1.12.2-2.0.77.jar                               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tardis                   | 0.1.4A                      | tardis-0.1.4A.jar                                     | None                                     |
       | LCHIJA | techguns                 | 2.0.2.0                     | techguns-1.12.2-2.0.2.0_pre3.2.jar                    | None                                     |
       | LCHIJA | teslacorelib             | 1.0.18                      | tesla-core-lib-1.12.2-1.0.18.jar                      | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | tcresearchpatcher        | 1.12.2-1.1.3                | ThaumcraftResearchPatcher-1.12.2-1.1.3.jar            | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCHIJA | thaumicaugmentation      | 1.12.2-2.1.9                | ThaumicAugmentation-1.12.2-2.1.9.jar                  | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCHIJA | tcinventoryscan          | 2.0.10                      | ThaumicInventoryScanning_1.12.2-2.0.10.jar            | None                                     |
       | LCHIJA | beneath                  | 1.7.1                       | The Beneath-1.12.2-1.7.1.jar                          | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
       | LCHIJA | thermalexpansion         | 5.5.7                       | ThermalExpansion-1.12.2-5.5.7.1-universal.jar         | None                                     |
       | LCHIJA | thermalcultivation       | 0.3.6                       | ThermalCultivation-1.12.2-0.3.6.1-universal.jar       | None                                     |
       | LCHIJA | thermalinnovation        | 0.3.6                       | ThermalInnovation-1.12.2-0.3.6.1-universal.jar        | None                                     |
       | LCHIJA | tcomplement              | 1.12.2-0.4.3                | TinkersComplement-1.12.2-0.4.3.jar                    | None                                     |
       | LCHIJA | tinkertoolleveling       | 1.12.2-1.1.0.DEV.b23e769    | TinkerToolLeveling-1.12.2-1.1.0.jar                   | None                                     |
       | LCHIJA | torchmaster              | 1.8.5.0                     | torchmaster_1.12.2-1.8.5.0.jar                        | None                                     |
       | LCHIJA | torchslabmod             | v1.5.2                      | torchslabmod-1.12.2-v1.5.2.jar                        | None                                     |
       | LCHIJA | translocators            | 2.5.2.81                    | Translocators-1.12.2-2.5.2.81-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHIJA | trashcans                | 1.0.14                      | trashcans-1.0.15-forge-mc1.12.jar                     | None                                     |
       | LCHIJA | trashslot                | 8.4.10                      | TrashSlot_1.12.2-8.4.10.jar                           | None                                     |
       | LCHIJA | trumpetskeleton          | 1.12-1.0.2.1                | trumpetskeleton-1.12-1.0.2.1.jar                      | None                                     |
       | LCHIJA | universalmodifiers       | 1.12.2-1.0.16.1             | valkyrielib-1.12.2-2.0.20.1.jar                       | None                                     |
       | LCHIJA | vampiresneedumbrellas    | 1.4                         | VampiresNeedUmbrellas-1.12.2-1.5.jar                  | None                                     |
       | LCHIJA | vampirism                | 1.6.2                       | Vampirism-1.12.2-1.6.2.jar                            | None                                     |
       | LCHIJA | teamlapen-lib            | 1.6.2                       | Vampirism-1.12.2-1.6.2.jar                            | None                                     |
       | LCHIJA | vampirism_integrations   | vampirism_integrations      | VampirismIntegrations-1.12.2-1.3.0.jar                | None                                     |
       | LCHIJA | vanillafix               | 1.0.10-150                  | VanillaFix-1.0.10-150.jar                             | None                                     |
       | LCHIJA | vc                       | 5.10-final                  | vc-1.12.2-5.10-final.jar                              | None                                     |
       | LCHIJA | waystones                | 4.1.0                       | Waystones_1.12.2-4.1.0.jar                            | None                                     |
       | LCHIJA | zerocore                 | 1.12.2-0.1.2.9              | zerocore-1.12.2-0.1.2.9.jar                           | None                                     |
       | LCHIJA | densemetals              | 2.0.0                       | DenseMetals-1.12.2-2.0.0.30.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHIJA | immersiveintelligence    | 0.2.1                       | immersiveintelligence-0.2.1.jar                       | 770570c49a2652e64a9b29b9b9d9919ca68b7065 |
       | LCHIJA | phosphor-lighting        | 1.12.2-0.2.6                | phosphor-1.12.2-0.2.6+build50-universal.jar           | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHIJA | ropebridge               | 2.0.5                       | RopeBridge-1.12.2-2.2.1.jar                           | None                                     |
       | LCHIJA | midnight                 | 0.3.5                       | themidnight-0.3.5.jar                                 | None                                     |
       | LCHIJA | adchimneys               | 1.12.2-3.5.15.1             | AdChimneys-1.12.2-3.5.15.1-build.0630.jar             | None                                     |
       | LCHIJA | librarianliblate         | 4.22                        | librarianlib-1.12.2-4.22.jar                          | None                                     |
       | LCHIJA | teslacorelib_registries  | 1.0.18                      | tesla-core-lib-1.12.2-1.0.18.jar                      | None                                     |
       | UD     | advancedrocketrycore     | 1                           | minecraft.jar                                         | None                                     |
  Loaded coremods (and transformers): IELoadingPlugin (ImmersiveEngineering-core-0.12-98.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      SuperMartijn642's Core Lib Plugin (supermartijn642corelib-1.0.19-forge-mc1.12.jar)
                                        
                                      LibrarianLib Plugin (librarianlib-1.12.2-4.22.jar)
                                        com.teamwizardry.librarianlib.asm.LibLibTransformer
                                      Quark Plugin (Quark-r1.6-179.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      IILoadingPlugin (immersiveintelligence-core-0.2.1.jar)
                                        pl.pabilo8.immersiveintelligence.common.asm.IIClassTransformer
                                      LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
                                        lumien.bloodmoon.asm.ClassTransformer
                                      Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
                                        invtweaks.forge.asm.ContainerTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      PUGFMLLoadingPlugin (pathundergates-1.12.2-3.0.0-release.jar)
                                        cyberslas.pathundergates.asm.GrassPathTransformer
                                      Techguns Core (techguns-1.12.2-2.0.2.0_pre3.2.jar)
                                        techguns.core.TechgunsASMTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
                                        
                                      LootrCore (lootr-1.12.2-0.5.1.jar)
                                        
                                      LoadingPlugin (Reskillable-1.12.2-1.13.0.jar)
                                        codersafterdark.reskillable.base.asm.ClassTransformer
                                      AdvancedRocketryPlugin (AdvancedRocketry-1.12.2-2.0.0-13.jar)
                                        zmaster587.advancedRocketry.asm.ClassTransformer
                                      MixinBooter (!mixinbooter-7.0.jar)
                                        
                                      Thaumcraft Research Patcher Core Plugin (ThaumcraftResearchPatcher-1.12.2-1.1.3.jar)
                                        thecodex6824.tcresearchpatcher.Transformer
                                      Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.15-1.12.2.jar)
                                        pl.asie.foamfix.coremod.FoamFixTransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      midnight (themidnight-0.3.5.jar)
                                        com.mushroom.midnight.core.transformer.MidnightClassTransformer
                                      CreativePatchingLoader (CreativeCore_v1.10.70_mc1.12.2.jar)
                                        
                                      LoadingPlugin (AdChimneys-1.12.2-3.5.15.1-build.0630.jar)
                                        com.endertech.minecraft.mods.adchimneys.world.WorldData$BlockRandomTick
                                      Ar_CorePlugin (additionalresources-1.9.4-0.2.0.28+47cd0bd_signed.jar)
                                        
                                      ApotheosisCore (Apotheosis-1.12.2-1.12.5.jar)
                                        shadows.ApotheosisTransformer
                                      CTMCorePlugin (CTM-MC1.12.2-1.0.2.31.jar)
                                        team.chisel.ctm.client.asm.CTMTransformer
                                      Plugin (NotEnoughIDs-1.5.4.4.jar)
                                        ru.fewizz.neid.asm.Transformer
                                      llibrary (llibrary-core-1.0.11-1.12.2.jar)
                                        net.ilexiconn.llibrary.server.core.plugin.LLibraryTransformer
                                        net.ilexiconn.llibrary.server.core.patcher.LLibraryRuntimePatcher
                                      ShetiPhian-ASM (ShetiPhian-ASM-1.12.0.jar)
                                        shetiphian.asm.ClassTransformer
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-150.jar)
                                        
                                      CorePlugin (ForgeEndertech-1.12.2-4.5.6.0-build.0619.jar)
                                        
                                      Thaumic Augmentation Core Plugin (ThaumicAugmentation-1.12.2-2.1.9.jar)
                                        thecodex6824.thaumicaugmentation.core.TATransformer
  GL info: ' Vendor: 'ATI Technologies Inc.' Version: '4.6.0 Compatibility Profile Context 22.11.2.221130' Renderer: 'AMD Radeon RX 6800 XT'
  Pulsar/tconstruct loaded Pulses: - TinkerCommons (Enabled/Forced)
                                   - TinkerWorld (Enabled/Not Forced)
                                   - TinkerTools (Enabled/Not Forced)
                                   - TinkerHarvestTools (Enabled/Forced)
                                   - TinkerMeleeWeapons (Enabled/Forced)
                                   - TinkerRangedWeapons (Enabled/Forced)
                                   - TinkerModifiers (Enabled/Forced)
                                   - TinkerSmeltery (Enabled/Not Forced)
                                   - TinkerGadgets (Enabled/Not Forced)
                                   - TinkerOredict (Enabled/Forced)
                                   - TinkerIntegration (Enabled/Forced)
                                   - TinkerFluids (Enabled/Forced)
                                   - TinkerMaterials (Enabled/Forced)
                                   - TinkerModelRegister (Enabled/Forced)
                                   - chiselIntegration (Enabled/Not Forced)
                                   - chiselsandbitsIntegration (Enabled/Not Forced)
                                   - craftingtweaksIntegration (Enabled/Not Forced)
                                   - theoneprobeIntegration (Enabled/Not Forced)
                                   - quarkIntegration (Enabled/Not Forced)
  Pulsar/tcomplement loaded Pulses: - ModuleCommons (Enabled/Forced)
                                    - ModuleMelter (Enabled/Not Forced)
                                    - ModuleArmor (Enabled/Not Forced)
                                    - ModuleSteelworks (Enabled/Not Forced)
                                    - ChiselPlugin (Enabled/Not Forced)
                                    - ToolLevelingPlugin (Enabled/Not Forced)
                                    - Oredict (Enabled/Forced)
  Suspected Mods: Midnight (midnight)
